AWM Call No. ,Box No. ,Harvard Call No.,Venkat Number,Regularized Name = last name of performer (this will be the term for alphabetization of the tapes),Title/Performers,Contents,Details on Back,Recording Date and Location,Notes on/in Tape Box
AWM SC 12993(2),9,,,Parakkal,"P. Unnikrishnan, M.A. Sundaresan-Mannargudi Easwaran",(2 of 2),y,,KKV
AWM SC 12994,9,,,Parcharatnavgal,Parcharatnavgal,Prerecorded Cassette,y,,KKV
AWM SC 12995(1),9,,,Pattamal,D.K. Pattammal ,Detroit Concert (1 of 2),,"Detroit, 1977",KKV
AWM SC 12995(2),9,,,Pattamal,D.K. Pattammal ,Detroit Concert (2 of 2),,"Detroit, 1977",KKV
AWM SC 12996,9,,,Pattamal,D.K. Pattamal,Bhanahiyan songs,y,,
AWM SC 12997,10,,,Pattamal,D.K. Pattammal / Sengali Puram Anatharama Dikshitar,,y,,KKV
AWM SC 12998,10,,,Pillai,Swamimalai Rajarathnam,Pillai - Dance music - Live,,"Detroit, 6/9/1991",KKV
AWM SC 12999,10,,,Prasad,"Sukumar Prasad / Priya, Vaidyanalhau , Prakash",Guitar Vol I / Tamil Sangam,,2/20/88,
AWM SC 13000,10,,,Prasad,Sukumar Prasad ,Guitar Vol II/ Tamil Sangam ,,2/20/88,
AWM SC 13001,10,,,Priya,"Priya sisters, Usha Rajagopalan, K.V. Prasad, E.M. Subramanian",Papanasam sivan compositions,y,Dec-93,KKV
AWM SC 13002,10,,,Priya,"Priya sisters, Usha Rajagopalan, K.V. Prasad, E.M. Subramanian",AUM Cassette ,y,Dec-94,KKV
AWM SC 13003,10,,,Priya,"Priya sisters, Usha Rajagopalan, K.V. Prasad, E.M. Subramanian",Prerecorded Cassette (AUM),y,1/1/95,KKV
AWM SC 13004(1),10,,,Priya,Priya Sisters,Carnatic vocal concert (1 of 3),y,"Detroit, 5/5/1996",KKV
AWM SC 13004(2),10,,,Priya,Priya Sisters,Carnatic vocal concert (2 of 3),y,"Detroit, 5/5/1996",KKV
AWM SC 13004(3),10,,,Priya,Priya Sisters,Carnatic vocal concert (3 of 3),y,"Detroit, 5/5/1996",KKV
AWM SC 13005,10,,,Priya,Priya sisters,In harmony (CD),y,,KKV
AWM SC 13006,10,,,Priya,Priya sisters,Giridhara Gopala ,y,,
AWM SC 13007,10,,,Priya,"Priya Sisters, M.A. Sundaresaw, K.V. Prasad, Vaikkom Gopalakrishnam",,y,,KKV
AWM SC 13008,10,,,Priya,"Priya Sisters, Raghavendra Rao, Thryvarur, Vaidyanathan, Vaikom Gopala Kaishwan",(1 of 1),y,,KKV
AWM SC 13009,10,,,Priya,"Priya sisters, Usha Rajagopalan, K.V. Prasad, E.M. Subramanian",,y,,KKV
AWM SC 13010,10,,,Priya,"Priya sisters, Usha Rajagopalan, K.V. Prasad, Vaikkom R. Gupalakrishnan",AUM Cassette ,y,,KKV
AWM SC 13011,10,,,Priya,"Priya sisters, Usha Rajasopalan, K.V. Prasad, E.M. Subramanian",,y,,KKV
AWM SC 13012,10,,,Radha ,Radha Jayalakshmi / Bombay Sisters,Papwasam sivan compositions / Thyagaraja's thiruvithriyur pancharatna krithis,y,Apr-91,KKV
AWM SC 13013,10,,,Radha ,Radha Jayalakshmi & M.S. Anamacharyya Kritis,,,,
AWM SC 13014,10,,,Radha ,Radha Jayalakshmi / Yesudaf,Purandaradasa Kritis / Ayyappan Songs,,,
AWM SC 13015,10,6TC 04F 5006B,,Rafi,Mohd Rafi,Down Memory Lane with Mohd Rafi,y,,
AWM SC 13016(1),10,,,Raghunathan,"Sudha Raghunathan, K. Sivaraman, Thiruvarur Vaidyanathan, S. Karthick",(1 of 2),y,Mar-91,KKV
AWM SC 13016(2),10,,,Raghunathan,"Sudha Raghunathan, K. Sivaraman, Thiruvarur Vaidyanathan, S. Karthick",(2 of 2),y,Mar-91,KKV
AWM SC 13017,10,,,Raghunathan,"Sudita Raghunathan (Vocal), Kisivaramthan, T. Vaidyanathan, S. Karthie, T.D. Balm",,y,Mar-91,KKV
AWM SC 13018(1),10,,,Raghunathan,"Sudha Raghunathan - Cmana, V.V. Ravi, Thiruvbrur Vaidyanathan",(1 of 3),y,"Rutgers University, 10/17/1992",KKV
AWM SC 13018(2),10,,,Raghunathan,"Sudha Raghunathan - Cmana, V.V. Ravi, Thiruvbrur Vaidyanathan",(2 of 3),y,"Rutgers University, 10/17/1992",KKV
AWM SC 13018(3),10,,,Raghunathan,"Sudha Raghunathan - Cmana, V.V. Ravi, Thiruvbrur Vaidyanathan",(3 of 3),y,"Rutgers University, 10/17/1992",KKV
AWM SC 13019(1),11,,,Raghunathan,"Sudita Ragunathan - Cmana, V.V. Ravi, Thirmvarnr Vaidyanathan",(1 of 3),y,10/17/92,KKV
AWM SC 13019(2),11,,,Raghunathan,Sudita Ragunathan - Cmana,(2 of 3),y,10/17/92,KKV
AWM SC 13019(3),11,,,Raghunathan,Sudita Ragunathan - Cmana,(3 of 3),y,10/17/92,KKV
AWM SC 13020(1),11,,,Raghunathan,Sudha Raghunathan,Mrs. Sudha Raghunathan (1 of 3),y,"Detroit, 11/1/1992",KKV
AWM SC 13020(2),11,,,Raghunathan,Sudha Raghunathan,Mrs. Sudha Raghunathan (2 of 3),y,"Detroit, 11/1/1992",KKV
AWM SC 13020(3),11,,,Raghunathan,Sudha Raghunathan,Mrs. Sudha Raghunathan (3 of 3),y,"Detroit, 11/1/1992",KKV
AWM SC 13021(1),11,,,Raghunathan,"Sudha Ragunathan, P. SundararaJan, T. Vaidyanathan, S. Karthic",Music Academy 1993 (1 of 2),y,1993,KKV
AWM SC 13021(2),11,,,Raghunathan,"Sudha Ragunathan, P. SundararaJan, T. Vaidyanathan, S. Karthic",Music Academy 1993 (2 of 2),y,1993,KKV
AWM SC 13022(1),11,,,Raghunathan,Sudha Raghunathan ,"The Michigan Tamil Sangam, MI (1 of 3)",y,"Michigan, 9/15/1996",KKV
AWM SC 13022(2),11,,,Raghunathan,Sudha Raghunathan ,"The Michigan Tamil Sangam, MI (1 of 3)",y,"Michigan, 9/15/1996",KKV
AWM SC 13022(3),11,,,Raghunathan,Sudha Raghunathan ,"The Michigan Tamil Sangam, MI (1 of 3)",y,"Michigan, 9/15/1996",KKV
AWM SC 13023(1),11,,,Raghunathan,Sudha Ragunathan,MSU Center (1 of 3),,"Detroit, 9/15/1996",
AWM SC 13023(2),11,,,Raghunathan,Sudha Ragunathan,Detroit Concert (2  of 3),,"Detroit, 9/15/1996",
AWM SC 13023(3),11,,,Raghunathan,Sudha Ragunathan,Detroit Concert (3 of 3),,"Detroit, 9/15/1996",
AWM SC 13024(1),11,,,Raghunathan,Sudita Raganathan - CD (1 /2),Classical Encounters. Heritage of India Kala Utshi Concert. Live at Nehru Centre - Mumbai. Side A. Year Naapai - Todi -- Saranam Siddhi Vinayaka - Saurashtram -- Yela Nee Dhayaradity -- Atana -- Akhilandeshwari - Dwijavanti. Side B. Thillarra -- Sogasuga Mridanga - Sriranjani -- Aanayle Karadare -- Ragamalika. ,y,Mumbai,KKV
AWM SC 13024(2),11,,,Raghunathan,Sudita Raganathan - CD (2 /2),Classical Encounters. Heritage of India Kala Utshi Concert. Live at Nehru Centre - Mumbai. ,y,Mumbai,KKV
AWM SC 13025,11,,,Raghunathan,"Purandara Dasar Krithis, Sudha Raghunathan",,y,,KKV
AWM SC 13026,11,,,Raghunathan,Sudita Ragunathan (Vocal),Annamayya Krithis - From CD,y,,KKV
AWM SC 13027,11,,,Raghunathan,Sudha Raghunathan,Andal thrupavai ,,,KKV
AWM SC 13028,11,,,Raghunathan,Sudha Raghunathan,Samarpawam. Dedication to H.H. Paramaeharya on his 99th birthday,y,,
AWM SC 13029,11,,,Raghunathan,Sudha Raghunathan,Enticing and Enthralling Melodies,y,,KKV
AWM SC 13030,11,,,Raghunathan,Sudha Raghunathan,Oothukadu Venkatasubbaiyar songs,y,,KKV
AWM SC 13031,11,,,Raghunathan,"Sudha Raghunathan (Genikuh's), K. Sivaranam, Mamwajudi Gwrugvan",,y,,KKV
AWM SC 13032,11,,,Raghunathan,Sudha Raghunathan (Vocal),,y,,KKV
AWM SC 13033,11,,,Raghunathan,"Sudha Raghunathan, K. Sivaraman, Thiruvarur Vaidyanathan, S. Karthick",San Marga - Tamil devotional songs,y,,KKV
AWM SC 13034,11,,,Raghunathan,"Sudha Raghunathan, V.V. Ravi,  T. Vaidyanathan,  S. Karthick",,y,,KKV
AWM SC 13035,11,,,Raghunathan,Sudha Ragunathan,Dikshitar Masterpieces (Vol 3),,,KKV
AWM SC 13036,11,,,Raghunathan,Sudha Ragunathan,Bindu Malini. Tamil songs,,,KKV
AWM SC 13037,11,,,Raghunathan,Sudha Ragunathan,Marriage songs,,,KKV
AWM SC 13038,11,,,Raghunathan,Sudha Ragunathan ,Madityamavati,y,,KKV
AWM SC 13039,11,,,Raghunathan,Sudha Ragunathan ,Ever Green Melodies,y,,
AWM SC 13040,11,,,Raghunathan,"Sudha Ragunathan (AUM Cassette), K. Sivavamam, T. Vaidyanathan,  S. Karthick",,y,,KKV
AWM SC 13041,11,,,Raghunathan,"Sudha Ragunathan (AVM Cassette), K. Sivavamam, T. Vaidyanathan",Side A. Neo Wayarada - Audebka - Adi - GNB -- siddhivirayakam - Mahara kaly ami - ADI - HKM -- Wannnhuvm Lalika (m.chaym) - Labita - S. Sertig -- Freedharaprehai - Slokern - Jarycantanfree - Repoaken - M. Vateauluchar -- Marivera - Lahthangi - K. Chadu - P. Fuherana qyer. ,y,,KKV
AWM SC 13042,11,,,Raghunathan,Sudha Ragunathan (CD),"Kaleeya Krishna (Oothykady), Venkatasubbier songs",y,,KKV
AWM SC 13043,11,,,Raghunathan,"Sudha Ragunathan (Thyawarata Kritis), K. Sivavamam, T. Vaidyanathan,  S. Karthick",Side A. Sobilley - Japan mohmai - Revpakam -- Wagnmoim - Avhavi - ADI -- Rama Ramana - Vayamtua Bhourani - Adi -- Sampeeta Gimememn - Thamyani - Adi. Side B. Paraloka Sadanamo - Pourri.Calyanni - Adi -- Elaneedayaradm - Atara - adi -- Maramleni - Hundrlam - Adi -- Sarwa Saimadawa - Kartri Nawayami -- Rama Drivama - Surah - Revpakum. ,y,,KKV
AWM SC 13044,11,,,Raghunathan,"Sudha Ragunathan,  K. Sivavamam, T. Vaidyanathan,  S. Karthick",GNB Compositions. Side A. Vara vallabha ramona - Hamsadhwawi - ADI -- Nirathamukha -- Udayachandrika - ADI -- Sivanananda Kamavardhini - Kamavardhini - Misrachary. Side B. Samarra Rathithe - Saranga Thartorgini -- Srichakraraja Nilaye - Sivasakthi -- Varadani Dune -- Rwrnachawdriica -- Neecharawambuja - Keeravani -- Sadapalaya - Mohbvan. ,y,,KKV
AWM SC 13045,11,,,Raghunathan,"Sudha Ragunathan,  K. Sivavamam, T. Vaidyanathan,  S. Karthick",Starts of a Stalwart (GNB Songs),y,,KKV
AWM SC 13046,11,,,Raghunathan,"Sudha Ragunathan, K. Sivavamam, T. Vaidyanathan,  S. Karthick",,y,,KKV
AWM SC 13047,11,,,Raghunathan,"Sudha Ragunathan, M.A. Sundaresan, Thiryvarur Vaidyanathan, S. Karthick",,y,,KKV
AWM SC 13048,11,,,Raghunathan,"Sudha Ragunathan, P. Sunder Rajan, Thiryvarar Vaidyanathan",Dikshitar Masterpieces,y,,KKV
AWM SC 13049,11,,,Raghunathan,"Sudha Ragunathan, P. Sunderajan, T. Vaidyanathan",Young masters,y,,KKV
AWM SC 13050,11,,,Raghunathan,"Sudha Ragunathan, Raghavendra Rao, T. Vaidyanathan, R. Raman, Nella Krishwan",Bharathiyar Padalhal,y,,
AWM SC 13051,11,,,Raghunathan,"Sudha Ragunathan,Vrama Ghakti, Samrajyamp, Embar Kannan, Marvarhundieaswaran",,y,,KKV
AWM SC 13052,11,,,Raghunathan,"Sudita Raghunathan, Kanakadhara, Mahishasura Mardin etc. ",,y,,KKV
AWM SC 13053(1),11,,,Raghuraman,Abhishek Raghuraman,Detroit concert 1999 (1 of 2),y,"Detroit, 1999",KKV
AWM SC 13053(2),11,,,Raghuraman,Abhishek Raghuraman,Detroit concert 1999 (2 of 2),y,"Detroit, 1999",KKV
AWM SC 13054(1),12,,,Rajan ,"Seetha Rajan, Jaushankar, C.P. Viswanath ",Detroit Concert (1 of 3),y,"Detroit, 7/18/1992",KKV
AWM SC 13054(2),12,,,Rajan ,"Seetha Rajan, Jaushankar, C.P. Viswanath ",Detroit Concert (2 of 3),y,"Detroit, 7/18/1992",KKV
AWM SC 13054(3),12,,,Rajan ,"Seetha Rajan, Jaushankar, C.P. Viswanath ",Detroit Concert (3 of 3),y,"Detroit, 7/18/1992",KKV
AWM SC 13055(1),12,,,Rajasekhar ,"Gita Rajasekhar, Sree Ramkumar, Vaidyanrahan",Vol. I ,,,
AWM SC 13055(2),12,,,Rajasekhar ,"Gita Rajasekhar, Sree Ramkumar, Vaidyanrahan",Vol. II ,,,
AWM SC 13056(1),12,,,Rama,"S.P. Rama,  Jai,  Venkatraman",Detroit (1 of 3),,"Detroit, 7/8/1994",KKV
AWM SC 13056(2),12,,,Rama,"S.P. Rama,  Jai,  Venkatraman",Detroit (2 of 3),,"Detroit, 7/8/1994",KKV
AWM SC 13056(3),12,,,Rama,"S.P. Rama,  Jai,  Venkatraman",Detroit (3 of 3),,"Detroit, 7/8/1994",KKV
AWM SC 13057(1),12,,,Rama Varma,"Aswati Tirunal Rama Varma, J. Balan, N. Venkatraman",House concert at Rabbakav's (1 of 2),,6/12/94,KKV
AWM SC 13057(2),12,,,Rama Varma,"Aswati Tirunal Rama Varma, J. Balan, N. Venkatraman",House concert at Rabbakav's (2 of 2),,6/12/94,KKV
AWM SC 13058(1),12,,,Ramachandran,Tiruchur V. Ramachandran - Carnatic Vocal,Detroit Concert (1 of 2),,"Detroit, 1/18/1984",
AWM SC 13058(2),12,,,Ramachandran,Tiruchur V. Ramachandran - Carnatic Vocal,Detroit Concert (2 of 2),,"Detroit, 1/18/1984",
AWM SC 13059(1),12,,,Ramachandran,"Trichur, V. Ramachandran, Jayashankar Balan, Srinivasan Duraiswamy",Detroit Concert (1 of 2),y,"Detroit, 6/16/1989",KKV
AWM SC 13059(2),12,,,Ramachandran,"Trichur, V. Ramachandran, Jayashankar Balan, Srinivasan Duraiswamy",Detroit Concert (2 of 2),y,"Detroit, 6/16/1989",KKV
AWM SC 13060(1),12,,,Ramachandran ,"Charumathy Ramachandran, Jayashankar Balan, C.P. Viswanath ",(1 of 2),y,"Detroit, 7/21/1989",KKV
AWM SC 13060(2),12,,,Ramachandran ,"Charumathy Ramachandran, Jayashankar Balan, C.P. Viswanath ",(2 of 2),y,"Detroit, 7/21/1989",KKV
AWM SC 13061(1),12,,,Ramachandran,V. Ramachandran,Purandara dasar and tamil compositions (1 of 2),y,6/14/92,KKV
AWM SC 13061(2),12,,,Ramachandran,V. Ramachandran,Purandara dasar and tamil compositions (2 of 2),y,6/14/92,KKV
AWM SC 13062,12,,,Ramachandran,V. Ramachandran ,Toronto Concert (Part I and 2),,Toronto,
AWM SC 13063,12,,,Ramachandran,V. Ramachandran,Vocal,y,,
AWM SC 13064,12,,,Ramachandran,"V. Ramachandran, M. Chandrasekaran, Mannargudi Easwaran",,y,,KKV
AWM SC 13065,12,,NRflc 007,Ramani,"Ramani, Lalgudi Jayaraman",Flute / Violin,y,8/26/79,H.P.
AWM SC 13066,12,,NRfc003A,Ramani,Ramani,Flute Concert,,"Detroit, 9/30/1983",
AWM SC 13067,12,,NRfc003B,Ramani,Ramani,Flute Concert,,"Detroit, 9/30/1983",
AWM SC 13068(1),12,,Nflc001A,Ramani,N. Ramani,Dr. N. Ramani - Flute (1 of 2),,Apr-89,
AWM SC 13068(2),12,,Nflc001B,Ramani,N. Ramani,Dr. N. Ramani - Flute (1 of 2),,Apr-89,
AWM SC 13069,12,,,Ramani,"Dr. N. Ramani (flute), Kanyakumar, Srimushanam, Rajarao, T.H. Vinayakaram, Srironkom, Kavnon",,y,Mar-91,KKV
AWM SC 13070,12,,,Ramani,"Dr. N. Ramani, A. Kanyakumari, G. Dorai",(1 of 3),,"Detroit, 5/15/1992",KKV
Missing,13,,,Ramani,"Dr. N. Ramani, A. Kanyakumari, G. Dorai",(2 of 3),,"Detroit, 5/15/1993",KKV
Missing,14,,,Ramani,"Dr. N. Ramani, A. Kanyakumari, G. Dorai",(3 of 3),,"Detroit, 5/15/1994",KKV
AWM SC 13071(1),12,,NRflc004A,Ramani,Ramani,Dr. Ramani's Flute Concert (1 of 3),y,"Detroit, 5/15/1992",KKV
AWM SC 13071(2),12,,NRflc004B,Ramani,Ramani,Dr. Ramani's Flute Concert (2 of 3),y,"Detroit, 5/15/1992",KKV
AWM SC 13071(3),12,,NRflc004C,Ramani,Ramani,Dr. Ramani's Flute Concert (3 of 3),y,"Detroit, 5/15/1992",KKV
AWM SC 13072(1),12,,,Ramani,"Ramani, Srinivas",Juhalbandhi (1 of 2),,"Cleveland, 4/10/1993",KKV
AWM SC 13072(2),12,,,Ramani,"Ramani, Srinivas",Juhalbandhi (2 of 2),,"Cleveland, 4/10/1993",KKV
AWM SC 13073(1),12,,NRfc002A,Ramani,N. Ramani,Dr. N. Ramani's Flute concert (1 of 2),y,"Thiagaraja Aradhana, Flint, MI. 1996",KKV
AWM SC 13073(2),12,,NRfc002B,Ramani,N. Ramani,Dr. N. Ramani's Flute concert (2 of 2),y,"Thiagaraja Aradhana, Flint, MI. 1996",KKV
AWM SC 13074(1),13,,NRfe008B,Ramani,Dr. N. Ramani,"1998 Thyagaraja Aradhana, Flnt, MI (1 of 3)",y,8/16/98,
AWM SC 13074(2),13,,NRfe008B,Ramani,Dr. N. Ramani,"1998 Thyagaraja Aradhana, Flnt, MI (2 of 3)",y,8/16/98,
AWM SC 13074(3),13,,NRfe008C,Ramani,Dr. N. Ramani,"1998 Thyagaraja Aradhana, Flnt, MI (3 of 3)",y,8/16/98,
AWM SC 13075,13,,Nrflc005,Ramani,"DR. N. Ramani (Flute) from CD, T.S. Veeraraghovan, Srimushanam, Rajarao, E.M. Subramanian",,y,,KKV
AWM SC 13076,13,,NRflc005,Ramani,N. Ramani,Carnatic - Flute. All India Radio Concert,,,KKV
AWM SC 13077(1),13,,,Ramani,P. Ashok Ramani,Papanasam Ashok Ramani Concert (1 of 3),y,"Detroit, 5/18/1997",KKV
AWM SC 13077(2),13,,,Ramani,P. Ashok Ramani,Papanasam Ashok Ramani Concert (2 of 3),y,"Detroit, 5/18/1997",KKV
AWM SC 13077(3),13,,,Ramani,P. Ashok Ramani,Papanasam Ashok Ramani Concert (3 of 3),y,"Detroit, 5/18/1997",KKV
AWM SC 13078(1),13,REC 083,,Ramkrishnan,Houston R. Ramakrishnan,Carnatic - Vocal (Vol 1),y,,
AWM SC 13078(2),13,REC 084,,Ramkrishnan,Houston R. Ramakrishnan,Carnatic - Vocal (Vol 2),y,,
AWM SC 13079,13,,,Ramnad,"Ramnad Krishnan, Bala Murali Krishna, Thalapaka Annamachary",,y,,KKV
AWM SC 13080,13,,,Ramprasad,T.V. Ramprasad (Vocal),Live at Paramara - 1995,y,1995,KKV
AWM SC 13081(1),13,,,Ramprasad,T.V. Ramprasad / Jaishankar - Atmakuri,(1 of 2),y,"Detroit, 5/1/1998",
AWM SC 13081(2),13,,,Ramprasad,T.V. Ramprasad / Jaishankar - Atmakuri,(2 of 2),y,"Detroit, 5/1/1998",
AWM SC 13082(1),13,,,Rao,"Kanyakumari, Raja Rao, Nagarajan","Violin, Mridh, Kanjira (1 of 2)",y,,
AWM SC 13082(2),13,,,Rao,"Kanyakumari, Raja Rao, Nagarajan","Violin, Mridh, Kanjira (2 of 2)",y,,
AWM SC 13083(1),13,,,Ravikiran ,Jayanthi Kiran ,Veena Concert (1 of 2),y,"Detroit, 9/20/1998",KKV
AWM SC 13083(2),13,,,Ravikiran ,Jayanthi Kiran ,Veena Concert (2 of 2),y,"Detroit, 9/20/1998",KKV
AWM SC 13084,13,,,Rudrapatnam,"Rudrapatnam brothers, Mysore Nagaraj, Praveen",Uthukkadu Venkatassubbier songs,y,1991,KKV
AWM SC 13085(1),13,,,Rudrapatnam,"Rudrapatnam brothers, Mysore Nagaraj, Praveen",Tamil Isai Concer (1 of 2),y,"NJ, 4/1991",KKV
AWM SC 13085(2),13,,,Rudrapatnam,"Rudrapatnam brothers, Mysore Nagaraj, Praveen",Tamil Isai Concer (2 of 2),y,"NJ, 4/1991",KKV
AWM SC 13086,13,,,Rudrapatnam,"Rudrapatnam brothers, Jamachamaraj, Woodayar songs",,y,,KKV
AWM SC 13087(1),13,,,Rudrapatnam,"Rudrapatnam brothers, Mysore Nagaraj, V. Praveen",(1 of 2),y,,KKV
AWM SC 13087(2),13,,,Rudrapatnam,"Rudrapatnam brothers, Mysore Nagaraj, V. Praveen",(2 of 2),y,,KKV
AWM SC 13088(1),13,,,Rukmini,"Rukmini Balasubramanian, Jayshankar Balan, C.P. Viswanath",T.S.M concert  (1 of 2),y,8/11/91,KKV
AWM SC 13088(2),13,,,Rukmini,"Rukmini Balasubramanian, Jayshankar Balan, C.P. Viswanath",T.S.M concert  (2 of 2),y,8/11/91,KKV
