NAME ,Date,Active?,URL,History Note ,Address ,Phone,Fax ,Email ,Other notes 
7/8 Music Productions ,Mar-24,hardly a trace of them ,,"is a recording and concert production company  Mar 1996 by Kutay Derin Kugay. The areas of the world that are of utmost interest to the label are Central Asia, Caucasus, South Asia, South West Asia, Balkans, North and East Africa. Chingiz Sadykhov, Rahman Asadollahi, Behrooz Haydaroglu, John Chookasezian, Sarkis Petrosyan, Necati Celik, Ali Akbar Moradi, Pejman Hadadi and many others. . , E-mail:  ","Address: 7/8 Music Productions, 1325 Vicente Street, San Francisco, CA 94116, USA",Phone: [phone],Fax: [phone]. ,,
Accords Croisés ,Mar-24,yes,https://www.accords-croises.com/en/about-us,,"32 Rue Myrha 75018 Paris, France  ",01-47-53-62-31 ,,[email],
Ahí Namá ,Mar-24,site did not work ,,Ahí Namá is specialized in Cuban and Spanish American music. ,"Address: P.O. Box 290, North Hollywood, CA 91603, USA. Phone: [phone], Fax: [phone]. E-mail: [email]. ",,,,
AIR MAIL MUSIC   ,Mar-24,bad link,,"AIR MAIL MUSIC, specializes in traditional music; its aim is to promote culture, while providing the pleasure of a ‘musical journey’.  ",,,,,CDs can be found on Amazon -- but I do not find a website for the company
Sello Alerce,Mar-24,dissolved in 2011,," la Otra Música, was born in 1976 in Santiago de Chile to produce Chilean artists representing the Canto Nuevo, new Chilean song, characterized by a strong social content. The label has one of the best catalogs of Chilean music and also distributes Silvio Rodríguez in Chile. Some of the artists on the label are: Sol y Lluvia, Angel Parra, Fermín Muguruza, Cuncumen, Chamal, Mecánica Popular. Address: Jorge Washington 380, comuna de Ñuñoa, Santiago de Chile. Phone: [phone], Fax: [phone]. E-mail: [email]",,,,,
Almasud Records. ,Mar-24,do not find them,https://www.scannerfm.com/tag/almasud-records/,Music from the island of Madeira. ,"Address: Apartado 677, 9008 Funchal, Madeira, Portugal. ","Phone: [phone], ",Fax: + 351 91 227 791., E-mail: [email] ,
Alula Records ,Mar-24,nothing past 2008 on Discogs,," contemporary world music label featuring some of the best Flamenco from Spain, African music, Celtic, Latin guitar, Gypsy music, Americana and world beat sounds. Gerardo Núñez, Jamshied Sharifi, Tim O'Brien, Mamadou Diabate, Hassan Hakmoun, Nass Marrakech, De Madera and others. Address: Alula Records, P.O. Box 62043, Durham, NC [phone], USA. Phone: +1-919- 416-9454, Fax: [phone]. Catalogs and information: [email].  ",,,,,
American Recording Productions ,Mar-24,now streaming ,https://arpmusic.com/about-us/,"A label with the intent to record and preserve Armenian and Middle Eastern classical and folk music. Ara Topouzian, Joe Zeytoonian. Address: American Recording Productions, 28230 Orchard Lake Road, Suite #109, Farmington Hills, MI [phone], USA. Phone: 1+248- 851-9225. Fax: [phone], E-mail: [email]. ",,,,,
Amigo Musik AB ,Mar-24,"acquired in 2000 by Bonnier AB, which lasted until 2009",,"is one of the largest independents Scandinavia. The label has been producing some of the finest Swedish folk and world music for the last decades. Address: PO Box 6058, 102 31 Stockholm, Sweden. Phone: [phone], Fax: [phone]. E-mail: [email] ",,,,,
AMMP Records,Mar-24,,,"AEMMP Records is Columbia College Chicago’s award-winning student-run record label. Formed in 1982, AEMMP is the longest running student label in the world; celebrating its 40th anniversary.",,,,,
AMMP Records,Mar-24,AAK passed away in 2009 ,http://www.ammp.com/ali-akbar-khan-the-jewels-of-maihar,"Ali Akbar Khan's label. Address: 74 Broadmore Avenue, San Anselmo, CA 94960, USA. Phone: [phone]. ",,,,,
and/OAR  ,Mar-24,,https://www.and-oar.org/faq.html,Founded in 2001 as a sub-label of Overheard and Rendered. and/OAR is a publisher and retailer specializing in environmental sound and various forms of avant-garde sound art.,[email],,,,
Arbiter Records,Mar-24,do we have their 2019 world releases?,https://arbiterrecords.org/,"s a classical music label with a world music imprint called World Arbiter, which focuses on classical and traditional music from other cultures.  USA. ","Address: Arbiter Records, PO Box 541336, Linden Hill Station, NY 11354,",,,E-mail: [email] ,
ARC Music   ,Mar-24,,https://www.arcmusic.co.uk/,"Established in 1976, ARC Music specializes in world and ethnic music from all corners of the globe.  ",,,,,"has a large catalog of world music available with over 410 recordings (over 50 releases each year), African, Arabian, Asian, Celtic, Spanish, Gypsy, Latin American ... Key artists include Egypt's ""ambassador of rhythm"" Hossam Ramzy, the UK'sNo.1 Jewish ensemble The Burning Bush and more. Their website has every album listed with Real Audio. Free 64 page catalog available at the site or address. Address: ARC Music Prod. Int. Ltd., P.O. Box 111, East Grinstead, West Sussex, RH19 4FZ, UK. Phone: +44 (0)[phone], Fax: +44 (0)[phone]. E-mail: [email]"
Aremorica Records ,Mar-24,Celtic music,https://www.allcelticmusic.com/labels/Aremorica%20Records.html,,,,,,
Arhoolie. ,Mar-24,still active despite much of the catalog going to Smithsonian Folkways ,https://arhoolie.org/,"An American roots music label with Tex-Mex, Cajun and Zydeco. Address:  10341 San Pablo Ave, El Cerrito, CA 94530. Phone: [phone], Fax: [phone].",,,,,
Arion Disques. ,Mar-24,,https://arion-music.com/en/,,Address: 3 RUE MORICE 92110 CLICHY France. ,"Phone: +1-44-1- 45 63 76 70, Fax: +1-44-1- 45 63 79 54.",,,
Art Hurts Records ,Mar-24,I do not see anything since 2017,http://www.arthurtsrecords.com/,"is a new label dedicated to Ghanaian highlife. Address: 3658 Louisiana St. San Diego, CA 92104, USA. Phone: [phone], Fax:[phone]. E-mail: [email]",,,,,
Ayuí Tacuabé.,Mar-24,,https://www.google.com/search?client=firefox-b-1-e&q=Ayu%C3%AD+Tacuab%C3%A9.,"Uruguayan roots music and pop, including candombe. Address: Plaza Independencia 838, esc. 6, 11100 Montevideo, Uruguay. Phone: +1-598.2 9025552, Fax: +1-598.2 9080671. E-mail: [email] ",,,,,
Aztarna,Mar-24,were they sold to Naxos? I do not see anything ,,"is an independent label specialized in innovative artists from the Basque Country. Address: Lastaola Poligonoa 94, 20120 Hernani - Guipúzcoa, Spain. Phone & Fax: [phone]. E-mail:[email]  ",,,,,
Aztec Music ,Mar-24,not sure that this still exists,,,,,,,
Azul Music,Mar-24,not sure this is the same label,https://www.azulmusic.com.br/,"is a Brazilian label that specializes in new age combined with world music. I see a label that has: classical, crossover, Brazilian, rock",,,,,
Ba Music Records ,Mar-24,this is a channel on Sound Cloud,https://soundcloud.com/banksaffiliation,,,,,,
Batish Records. ,Mar-24,contact info is same,http://batish.com/catalog/,"Indian classical and fusion. Address: 1310 Mission St., Santa Cruz, CA 95060, USA. Phone: [phone],  Fax: [phone]. E-mail: [email]",,,,,
Bear Family Records   ,Mar-24,,https://www.bear-family.de/,"Founded in 1975, Bear Family Records specializes in country and bluegrass, as well as boxed set reissues of a variety of genres.  ",,,,,
Bembé Records.,Mar-24,part of HumboldtMusic,https://www.humboldtmusic.com/listings/Bembe_Records.htm,"Cuban music. Address: PO Box 1730, Redway, CA 95560, USA. Phone: [phone], Fax: [phone]. E-mail: [email]",,,,,
Big World Music. ,Mar-24,perhaps just downloads or streaming now,,"azz, Brazilian and Uruguayan music, including modern candombe: Toninho Horta, Hugo Fattoruso, Rubén Rada, The Tango Kings. Address: PO Box 128, Brooklyn, NY 11225, USA. Phone: [phone]. E-mail: [email] ",,,,,
Biswas Records,Mar-24,,https://biswas.com/,"specializes in Bengali music and Classical Indian music. Address: 1 Rexburge Court, Newark, DE 19711, USA. Phone:+ 1 [phone], Fax: + 1 [phone]. E-mail: [email] ",,,,,
Blue Flame ,Mar-24,,https://www.blueflame.com/,"German label with recordings by Yulduz Usmanova, Ali Hassan Kuban, Dangaa, Dido and much more. Address: Blue Flame Records, Parlerstrasse 6, 70192 Stuttgart, Germany. Phone: [phone], Fax: [phone]. ",,,,,
Blue Jackel Entertainment,Mar-24,not really a website,https://www.bluejackel.com/,"as released boxed sets of Cuban and Brazilian music. The label produces Cuban, Brazilian, Puerto Rican and jazz music. It also releases Dissidenten's recordings in North America. Some of the artists on the label are: Marlui Miranda, Tony Martínez, Gilberto Gil and María Ochoa. Address: Blue Jackel Entertainment, P.O. Box 87, Huntington, NY [phone], USA. Phone: [phone]. E-mail: [email]",,,,,
Boa Music. ,Mar-24,,https://boa.es/,"Specialized in Galician Celtic music. Address: Hierro 9, 28045 Madrid, Spain. Phone: [phone], Fax: [phone], [phone]. E-mail: [email]",,,,,
Boheme Music ,Mar-24,catalog link = 404,https://bohememusic.narod.ru/eng/about.htm,"Russian company Boheme Music is one of the major producers of music recordings on the former USSR territory. The company releases mostly CDs recorded in its own studio. At the same time it explores Russian state phono archives and private collections. Boheme Music also puts together research expeditions to gather the invaluable experience and musical traditions of different peoples and nationalities living in various parts of Russia. Address: Boheme Music, Suite 5, 17B Mosfilmovskaya St., Moscow, 117330 Russia, Phone:[phone], Fax: [phone], E-mail: [email] ",,,,,https://bohememusic.narod.ru/rus/default.htm
Buda Musique   ,Mar-24,,https://www.budamusique.com/,"Founded in 1986, Buda specializes in folk, traditional and urban music.  ",,,,,
"CAAMA (Central Australian Aboriginal Media Association) Music,",Mar-24,no recent updates but its there,https://www.caama.com.au/,is the only Aboriginal - owned and operated record label in Australia.  E-mail: [email] ,,,,,
Caliente Entertainment.,Mar-24,not found,,"t. A New York-based label representing Cuban music, Latin rock, hip hop, pop and salsa. Los Van Van, Barbarito Torres, Luisa, La Revolución, etc. Address: 117 E. 57th Street, New York, NY 10022. Phone: [phone], Fax: [phone]. E-mail: [email]",,,,,
Canyon Records  Productions ,Mar-24,,https://canyonrecords.com/,"Founded in 1951, Canyon Records produces Native American flute music, pow-wow, Native American Church music, round dance, traditional Native American music from many American Indian and Canadian Indian nations and fusions of Native American music with genres like folk, jazz, country and most recently, classical music.  ",,,,,"Native American music since 1951. Canyon Records is the world's leading record label specializing in Native American music. Best known for the recordings of popular Navajo-Ute flutist R. Carlos Nakai, the Canyon Records catalog includes more than 450 traditional and contemporary recordings by the native peoples of the United States, western Canada and northwest Mexico. Address: Canyon Records, 4143 N. 16th St., Suite 6, Phoenix, AZ 85016, USA. Phone: [phone]. Fax: [phone]. Catalogs and information: [email]. "
Canzona Vagabonda ,Mar-24,looks like is absorbed by streaming platforms,,,,,,,
Caprice Records,Mar-24,,https://musikverket.se/capricerecords/?lang=en,"Swedish folk and world music label. Address: Box 1225, 11182 Stockholm, Sweden. Phone: [phone], Fax: [phone]. ",,,,,
Casa Verde ,Mar-24,last release in 2017; streaming now,https://casaverderecords.com/,,,,,,
Cemre Muzik Ltd. ,Mar-24,not found,,"Turkish traditional and contemporary folk music. Address: I.M.C 6 blok, No. 6401, 34470 Istanbul, Turkey. Phone: +90  ",,,,,
Center Records ,Mar-24,nothing since 2020?,https://www.facebook.com/centerrecords/,"features recordings by Lakota (American Indian) elder and spiritual leader Joseph Flying Bye7809 Southtown Center #382 Minneapolis, Minnesota 55431, USA. E-mail: [email]",,,,,
City of Tribes,Mar-24,nothing since 2000,,"San Francisco's eclectic label dedicated to world music, ethno-ambient, 4th world,  Celtic, trip-hop and folk. Ali Khan. Address: City of Tribes, 3025 17th Street, San Francisco, CA 94110, USA. Phone: +1-415- 621-1549, Fax: [phone]. ",,,,,
Claddagh Records.,Mar-24,cds & vinyl,https://claddaghrecords.com/collections/live-stock,"Irish music. Address: Dame House, Dame St., Dublin 2, Ireland. Phone: [phone], Fax: [phone].  ",,,,,
Cló Iar Chonnachta,Mar-24,looks like a bookstore w/ music section,https://cic.ie/product-category/music/?lang=en,"Irish traditional music. Address: Indrea Ban, Conmara, Co. na Gaillimhe. Ireland. Phone: [phone],  Fax: [phone]. E-mail: [email]. ",,,,,
CNI (Compagnia Nuove Indye),Mar-24,not found,,"Italy's leading world music label. The label's roster includes artists like Agricantus and Lucilla Galeazzi. Address: Compagnia Nuove Indye, Via Luigi Luciani 7, 00197 Roma, Italy, E-mail: [email] ",,,,,
Cobalt ,Mar-24,not found,,French world music label focusing on West African music. E-mail: [email] ,,,,,
Comet Records ,Mar-24,,https://cometrec.fr/,reissuing West African recordings on vinyl ,"Adress: 2 Rue André Messager, 75018 Paris",,,Email: [email],
Compass Records   ,Mar-24,,https://compassrecords.com/,"Founded in 1994, Compass Records specializes in roots music.  ",,,,,"Nashville's eclectic music label, featuring bluegrass, world music, Celtic and jazz.  Alison Brown, Victor Wooten, Kate Rusby, Darol Anger, Samba Ngo and many more."
Crammed Discs,Mar-24,up to date!,http://www.crammed.be/,"This Belgian label has a world music arm called Crammed World. Address: 43 rue General Patton, 1050 Brussels, Belgium. Phone:[phone],  Fax: 32 2 648 8369. ",,,,,
Culburnie Records,Mar-24,,https://culburnie.com/,"An artist run label focused on Scottish music, Alasdair Fraser, Christine Kydd, Skyedance, Abby Newton, Bachué. Address: P.O. Box 219, Nevada City, CA 95959, USA. Phone: toll free US & Canada: +1 800/830-6296; or +1 530/292-4219. Fax: +1 530/292-4352. E-mail: [email]",,,,,
"Cutting Records, Inc. ",,,,"is a New York-based label that initially focused on dance music and hip hop. Now it has a Latin music division dedicated to innovative salsa, merengue and bachata, including artists like Fulanito and Inocentes. Address: 481 8th Avenue, Suite 1518, New York, NY 10001, USA. Phone: +1-212- 868-3154, Fax: +1-212- 868-1061",,,,,
Dadgad Records ,,,,,,,,,
Dancing Cat Records -,,,,The label specialized in the fingerstyle solo guitar tradition from the Hawaiian Islands known as ki ho'alu or slack key guitar.,,,,,
Demi Lune ,,,,, –Danses du Monde ,,,,
Diapasón,,,," is an Argentine label that focuses on Argentine music, mainly tango and folk. E-mail: [email]  ",,,,,
Different Lands Records ,,,,"is an independent record label whose aims are the exploration of new musical worlds and to extend the musical idioms of world beat, jazz and new instrumental music. Italy. E-mail: [email]  (Fabio Armani) ",,,,,
"Discmedi, S.A. ",,,,"produces a wide range of music styles: Catalan and Majorcan folk from Spain, Celtic music from Galicia (Spain) and also Cuban music. : Cardener, 32 - 34, 08024-Barcelona, Spain. Phone: +34- 93 284 95 16 - Fax: [phone]. E-mail: [email]",,,,,
Documentary Educational Resources ,Mar-24,,https://www.der.org/,"Founded in 1968, Documentary Educational Resources (DER) is a nonprofit whose mission is to foster cross-cultural understanding through the distribution and promotion of quality educational ethnographic, documentary, and non-fiction films and videos from around the world.  ",,,,,
Documentary Educational Resources  ,,,,"Founded in 1968, Documentary Educational Resources (DER) is a nonprofit whose mission is to foster cross-cultural understanding through the distribution and promotion of quality educational ethnographic, documentary, and non-fiction films and videos from around the world. ",,,,,
Dust-to-Digital   ,Mar-24,,https://dust-digital.com/,"Founded by Lance Ledbetter in 1999, Dust-to-Digital is the producer and curator of a wide variety of projects, which combine rare, essential recordings with historical images and descriptive texts to create high-quality, cultural artifacts.  ",,,,,
Ediciones Resistencia. ,,,,"Label focused on world music, Celtic and new folk from various parts of Spain: Galicia, Asturias, Cantabria, Basque country, Castile.  Address: Ediciones Resistencia, San Isidro Labrador 19, 28005 Madrid, Spain. Phone: 34-[phone], Fax: 34-[phone]. E-mail: [email]",,,,,
En Chordais ,,,,,,,,,
Enja Records ,,,,,,,,,
Exil Musik,,,,"- The home of Dissidenten, the European pioneers of world beat. Address: Exil Musik, Innere Bahnhofstrasse 1, D-91593 Burgenheim, Germany. Phone: [phone], Fax: [phone]. E-mail: [email]",,,,,
Face Music   ,Mar-24,,http://www.face-music.ch/,"Founded in 1987, specializes in world and roots music, esp. music of Central Asia.  ",,,,,
Fania Records i,,,,"s one of the leading salsa labels, mainly focused on Puerto Rican artists based in the island and in the United States. Address: 112 W. 31st St., 4th Floor, New York, NY 10001, USA. Phone: [phone], Fax: [phone]. E-mail: [email]",,,,,
Favorite Recordings ,,,,,,,,,
Fifty-Fifty ,Mar-24,,http://www.fiftyrecords.com/,(Finnish) ,,,,,
Fonográfica del Sur.,,,,"Flamenco and Andalusian popular music label. Address: Rubén Darío 29, 41710 Utrera, Sevilla, Spain. Fax: [phone]",,,,,
Fonomusic.,,,,"Large Spanish independent label. They catalog includes Flamenco, Spanish Gypsy music and Galician music. Address: García de Paredes, 12-1o, 28010 Madrid, Spain. Phone:[phone], Fax: [phone]. E-mail: [email] ",,,,,
Fonti Musicali i,,,,"is a Belgian label with albums by Guinean artist Mamady Keita. Address: Rue Jean d'Ardennestraat 33, 1050 Brussels, Belgium. Phone: [phone], Fax: [phone]. E-mail: [email]",,,,,
Gallo,,,,The South African roots music label.,,,,,
Golden Horn Productions ,,,,is a Contemporary and Traditional World Music and Jazz label established in 1995 and based in California. It focuses mainly on Turkish music.Golden Horn Productions ,,,,,
Green Linnet   ,Mar-24,sold to DMG in 2006; acquired by Compass??,https://en.wikipedia.org/wiki/Green_Linnet_Records,"Founded in 1976, Green Linnet specializes in Celtic music.  ",,,,,
Green Linnet/ Xenophile,,,,Green Linnet is the leading Celtic music label in North America. Xenophile is the home for the non-Celtic world music.,,,,,
Hannibal Records-,,,,Rykodisc's world music imprint. Hannibal was formed in 1980 by  producer Joe Boyd.,,,,,
Hemisphere Records ,,,,The home for EMI's world music releases,,,,,
Hexagon Records ,,,,"is an eclectic label with music that ranges from Fela Kuti to Vampire Nation. Address: Hexagon Records, PO Box 42303, Pittsburgh, PA 15203, USA. E-mail: [email] ",,,,,
Hirustica  ,,,,,,,,,
Hot Casa Records ,,,,,,,,,
IEMPSA S.A.,,,,"Large Peruvian independent label with all kinds of product, including Afro-Peruvian and Peruvian folk music. Address: Jr. Torres Paz #1101, Lima 01, Peru. Phone: [phone], Fax: [phone]. E-mail: [email] ",,,,,
IglooMondo ,,,,,,,,,
Il Pontesonoro. ,,,,"Italian folk and world music label. Address: Via Pereira 66, 00136 Roma, Italy. Phone: [phone], Fax: [phone]. E-mail: ",,,,,
Iliode ,,,,,,,,,
"Imagina Productions, ",,,," is a small independent record label committed to supporting quality music from different traditions, cultures, and regions of the world, particularly Russia and Central Asia. The focus is on music and artists with regional cultural influences - including folk, traditional, religious, classical and popular styles to each area of the world. Address: 2545 Warren Avenue N., Seattle, WA [phone], U.S.A. Phone: [phone],  Fax: + 1-[phone]. E-mail: [email] ",,,,,
Indian House   ,Mar-24,,http://www.indianhouse.com/,"Founded in 1966 in Taos, New Mexico, Indian House specializes in recordings of traditional and powwow Native American Indian music.  ",,,,,
Indies Records,,,," is a Czech label that produces a wide range of music, from rock to world music. Address: nám. 28, rˇíjna 9, 602 00 Brno, Czech Republic. Phone: + 420-5 / 45 21 20 34, Fax: +420-5 / 45 21 22 09. E-mail: [email]",,,,,
INEDIT / Maison des Cultures du Monde (World Cultures Institute)  ,,,,"Maison des Cultures du Monde was created in 1982 to protect and encourage awareness of cultural diversity; to research and program intangible cultural heritage performing art forms; and to document and record rare and endangered music. The INEDIT series, founded in 1985, is a means for ethnomusicologists to publish field recordings and an active memorial dedicated to the preservation of endangered forms of the world musical heritage. ",,,,,
INEDIT / Maison des Cultures du Monde (World Cultures Institute)   ,Mar-24,,https://boutiqueenligne.maisondesculturesdumonde.org/en/,"Maison des Cultures du Monde was created in 1982 to protect and encourage awareness of cultural diversity; to research and program intangible cultural heritage performing art forms; and to document and record rare and endangered music. The INEDIT series, founded in 1985, is a means for ethnomusicologists to publish field recordings and an active memorial dedicated to the preservation of endangered forms of the world musical heritage.  ",,,,,
INEDIT. ,,,,"A French label dedicated to traditional world music. It has over 100 references from all over the world. Maison des Cultures du Monde was created in 1982 to protect and encourage awareness of cultural diversity; to research and program intangible cultural heritage performing art forms; and to document and record rare and endangered music. The INEDIT series, founded in 1985, is a means for ethnomusicologists to publish field recordings and an active memorial dedicated to the preservation of endangered forms of the world musical heritage.",,,,,
Innacor  ,,,,,,,,,
Innacor  ,,,,,,,,,
Institut du Monde Arabe ,,,,,,,,,
Intuition Music. ,,,," A German label focused on jazz, world music and other sounds. Farafina, Cosmic Voices of Bulgaria, Lázaro Ros and much more. Address: Intuition Music, PO Box 27 01 26, 50508 Cologne, Germany. Phone: [phone], Fax: [phone]. E-mail: [email]",,,,,
Inukshuk Productions.,,,,"The leading Inuit label in North America. Traditional Drum Dance & Song, Ay-yas, Throat singing (chanting) to modern styles in Country, Folk, Rock, Pop, Fiddling & Accordion jigging...",,,,,
Island Records. ,,,,"The former indie is now part of major label. African and Caribbean music. Baaba Maal, Thomas Mapfumo.  Address: 400 Lafayette Street, New York, NY 10003, USA.  ",,,,,
Jericho Beach Music ,,,,"An eclectic label based in Western Canada -Artists: Compadres, James Keelaghan, Khac Chi Ensemble and Silk Road Music. Address: 1351 Grant St., Vancouver, BC V5L 1X7, Canada. Phone: [phone]. E-mail: [email]",,,,,
Juna Music.,,,," A label with African music, R&B and high quality compilations and theme albums of world music. Artists: Les Go, Too BAD. Address: Juna Music, 7257 Beverly Blvd Suite 220, Los Angeles CA 90036, USA. Phone: [phone]. E-mail: [email]",,,,,
Kaira Records. ,,,,"A new US label with a kora album by Kane Mathis, accompanied by Gambian musicians. ",,,,,
Kalan Music Inc.,,,,"A Turkish label with one of the most impressive catalogs of Turkish traditional and contemporary world music. Address: IMC 6.blok No:6608, Unkapani-Istanbul, Turkey. Phone: Kalan: 0 212 512 35 13 - Fax: 0 212 528 11 34 E-mail: [email]  ",,,,,
Keda Records.,,,,"Banghra label. Address: The Sight and Sound Centre, Priory Way, Southall, Middlesex UB2 5EB, Great Britain. Phone: [phone], Fax: [phone]. E-mail: [email] ",,,,,
Kila Records ,,,,,,,,,
King Records.,,,,"Large Japanese independent label with many different music styles. they have a great collection of Japanese folk and traditional world music. Address: King Records, 1-2-3, Otowa, Bunkyo-Ku, Tokyo 112, Japan. Phone: [phone],  Fax: [phone]. ",,,,,
Kirkelig Kulturverksted   ,Mar-24,,https://www.kkv.no/en/,"Label from Norway, with Palestinian, Persian releases  ",,,,,
Kiss Records,,,,"is a British based bhangra label that deals with distribution, artist management and promotion. Address: PO Box 13, Oldham. OL8 1BJ - England, United Kingdom. Phone: +44 (0)[phone], Fax: +44(0)[phone] / +44(0)[phone]. E-mail: [email] ",,,,,
L’alba ,,,,,,,,,
Laika Records,,,,"A German label with world music, Celtic, folk and jazz. Deborah Henson-Conant, Mara, Kolsimcha, etc. ",,,,,
Les Productions Mille-Pattes,,,,"is a Canadian label specialized in traditional and contemporary world music from Québec. Recordingartists include La Bottine Souriante and Michel Faubert Address: 503, rue Archambault, Joliette,Québe,  J6E 2W6, Canada.  Phone: [phone], Fax: [phone]. E-mail: [email].",,,,,
Luaka Bop Records,,,,"The label started by David Byrne. World music and pop from different parts of the globe. Susana Baca, Bloque, Zap Mama, David Byrne and much more. Address: 50 West 12th St., New York, NY 10011, USA.",,,,,
Lusafrica  ,,,,,,,,,
Lyrichord Records ,,,,"see also ER notes with much more detail)  Founded in 1950, Lyrichord was one of the oldest independent labels featuring traditional world music recordings. Lyrichord, in association with Multicultural Media, has released the Lyrichord Archive Series, which makes many past Lyrichord recordings available for the first time in years. ",,,,,
Lyrichord Records   ,Mar-24,acquired by Multimedia Records in 2015,https://www.worldmusicstore.com/collections/lyrichord-archive-cds,"Founded in 1950, Lyrichord was one of the oldest independent labels featuring traditional world music recordings. Lyrichord, in association with Multicultural Media, has released the Lyrichord Archive Series, which makes many past Lyrichord recordings available for the first time in years.  ",,,,,
Ma Recordings,,,,"has world music and contemporary music. Japan: 1-12-6 Iidabashi, Chiyoda, Tokio, Japan 102-0072. tel: 81-3-5276-6803 1-12-6 Iidabashi, Chiyoda, Tokio, fax: 81-3-5276-5960 USA: 4728 Park Encino Ln. #117, Encino, CA. 91436 USA. Phone: [phone], Fax: [phone] E-mail: fax: 81-3-5276-5960 USA: 4728 Park Encino Ln. #117, Encino, CA. 91436 USA. Phone: [phone], Fax: [phone] E-mail:  [email]  [email]  Japan 102-0072. tel: 81-3-5276-6803 ",,,,,
